city,country,latitude,longitude,temp,temp_min,temp_max,humidity,time_zone,weather,cloud_coverage,wind_speed
Saint-Philippe,RE,-21.36,55.77,70.66,63.0,75.2,69,14400,overcast clouds,90,6.93
Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,79.0,79.0,79.0,67,-10800,clear sky,0,1.99
La Ronge,CA,55.1,-105.28,-5.8,-5.8,-5.8,83,-21600,overcast clouds,99,2.24
Chincholi,IN,17.47,77.43,64.47,64.47,64.47,87,19800,broken clouds,77,3.38
Busselton,AU,-33.65,115.33,67.23,66.0,68.0,61,28800,clear sky,0,1.01
Boca del Monte,MX,19.15,-96.82,71.82,71.6,72.0,68,-21600,light rain,40,23.04
Phan Thiet,VN,10.93,108.1,78.46,78.46,78.46,76,25200,overcast clouds,94,5.41
Rikitea,PF,-23.12,-134.97,77.61,77.61,77.61,73,-32400,clear sky,0,10.69
Cherskiy,RU,68.75,161.3,-22.16,-22.16,-22.16,87,39600,overcast clouds,94,4.45
Guane,CU,22.2,-84.09,73.45,73.45,73.45,88,-18000,few clouds,21,1.05
Otofuke,JP,42.99,143.2,23.0,23.0,23.0,53,32400,few clouds,20,2.24
Tizimín,MX,21.15,-88.15,71.19,71.19,71.19,95,-21600,clear sky,1,5.41
Pevek,RU,69.7,170.31,10.02,10.02,10.02,91,43200,overcast clouds,97,5.08
Kavieng,PG,-2.57,150.8,86.11,86.11,86.11,66,36000,overcast clouds,100,6.58
Derzhavīnsk,KZ,51.1,66.32,5.02,5.02,5.02,89,21600,overcast clouds,100,10.42
Mataura,NZ,-46.19,168.86,59.0,59.0,59.0,63,46800,few clouds,22,5.99
Gbarnga,LR,7.0,-9.47,72.41,72.41,72.41,97,0,overcast clouds,100,1.79
Ushuaia,AR,-54.8,-68.3,44.6,44.6,44.6,81,-10800,shower rain,40,26.4
Ilulissat,GL,69.22,-51.1,17.6,17.6,17.6,57,-10800,scattered clouds,45,4.7
Linhares,BR,-19.39,-40.07,71.69,71.69,71.69,91,-10800,scattered clouds,46,3.22
Bredasdorp,ZA,-34.53,20.04,64.4,64.4,64.4,77,7200,overcast clouds,100,1.12
Nebug,RU,44.17,39.0,38.28,38.28,38.28,80,10800,clear sky,4,13.22
Punta Arenas,CL,-53.15,-70.92,48.09,48.0,48.2,70,-10800,overcast clouds,100,28.86
Ürümqi,CN,43.8,87.6,-2.2,-2.2,-2.2,84,28800,light snow,90,2.24
Anshun,CN,26.25,105.93,29.17,29.17,29.17,86,28800,overcast clouds,100,9.42
Lohja,FI,60.25,24.07,36.64,36.0,37.0,99,7200,overcast clouds,99,8.99
Broken Hill,AU,-31.95,141.43,80.6,80.6,80.6,42,37800,clear sky,4,17.22
Albany,US,42.6,-73.97,17.74,15.8,19.0,66,-18000,light snow,90,9.17
Marabba,SD,12.35,32.18,69.42,69.42,69.42,23,7200,clear sky,0,13.6
Rawson,AR,-43.3,-65.1,67.75,67.75,67.75,29,-10800,few clouds,13,23.6
Hithadhoo,MV,-0.6,73.08,81.75,81.75,81.75,71,18000,few clouds,16,9.73
Comodoro Rivadavia,AR,-45.87,-67.5,77.0,77.0,77.0,25,-10800,clear sky,0,13.87
Lorengau,PG,-2.02,147.27,86.74,86.74,86.74,67,36000,overcast clouds,100,6.33
Lázaro Cárdenas,MX,17.96,-102.2,75.11,75.11,75.11,77,-21600,clear sky,0,3.65
Sitka,US,57.05,-135.33,41.0,41.0,41.0,75,-32400,broken clouds,75,9.17
Lebu,CL,-37.62,-73.65,54.1,54.1,54.1,79,-10800,few clouds,15,18.88
Fort Nelson,CA,58.81,-122.7,-5.8,-5.8,-5.8,83,-25200,light snow,90,9.17
Pangnirtung,CA,66.15,-65.71,-6.65,-6.65,-6.65,83,-18000,overcast clouds,99,3.6
Kaseda-shirakame,JP,31.42,130.32,35.29,35.01,35.6,64,32400,few clouds,20,8.05
Buraidah,SA,26.33,43.98,59.0,59.0,59.0,93,10800,scattered clouds,40,9.17
Hermanus,ZA,-34.42,19.23,63.0,63.0,63.0,87,7200,overcast clouds,100,1.43
Hobart,AU,-42.88,147.33,57.49,57.0,57.99,87,39600,overcast clouds,90,9.17
Jamestown,US,42.1,-79.24,24.22,23.0,25.0,92,-18000,light snow,90,5.82
Igrim,RU,63.19,64.42,12.43,12.43,12.43,93,18000,broken clouds,67,9.24
Bāneh,IR,36.0,45.89,39.31,39.31,39.31,85,12600,overcast clouds,95,0.49
Ribeira Grande,PT,38.52,-28.7,63.97,63.97,63.97,88,-3600,overcast clouds,100,23.22
Richards Bay,ZA,-28.78,32.04,66.96,66.96,66.96,85,7200,scattered clouds,31,4.12
Narsaq,GL,60.92,-46.05,41.0,41.0,41.0,35,-10800,overcast clouds,100,41.38
At-Bashi,KG,41.17,75.81,-1.8,-1.8,-1.8,72,21600,clear sky,0,1.14
Kiunga,PG,-6.12,141.29,77.97,77.97,77.97,91,36000,overcast clouds,100,2.44
San Patricio,US,28.02,-97.52,49.89,48.0,51.8,40,-21600,clear sky,1,5.82
Hilo,US,19.73,-155.09,73.33,71.01,75.2,83,-36000,moderate rain,75,6.93
Isangel,VU,-19.55,169.27,86.0,86.0,86.0,58,39600,broken clouds,75,6.93
Ostrovnoy,RU,68.05,39.51,25.83,25.83,25.83,93,10800,overcast clouds,87,7.36
Galway,IE,53.27,-9.05,44.49,42.8,46.99,87,0,few clouds,20,6.93
Nichinan,JP,31.6,131.37,41.0,41.0,41.0,44,32400,few clouds,20,11.41
Awjilah,LY,29.11,21.29,52.41,52.41,52.41,82,7200,clear sky,0,5.03
Cape Town,ZA,-33.93,18.42,63.75,62.01,66.0,82,7200,few clouds,20,14.99
Mapimí,MX,25.82,-103.85,60.8,60.8,60.8,25,-21600,clear sky,5,3.36
Fairbanks,US,64.84,-147.72,-4.09,-7.01,-0.4,49,-32400,broken clouds,75,11.41
Zelenoborskiy,RU,66.84,32.36,15.01,15.01,15.01,91,10800,clear sky,0,9.06
São Félix do Xingu,BR,-6.64,-51.99,75.11,75.11,75.11,82,-10800,heavy intensity rain,100,1.72
Vaini,TO,-21.2,-175.2,80.6,80.6,80.6,74,46800,broken clouds,75,9.17
Hasaki,JP,35.73,140.83,41.07,39.2,43.0,48,32400,few clouds,20,5.82
Vardø,NO,70.37,31.11,27.19,27.19,27.19,88,3600,overcast clouds,98,16.26
Cabo San Lucas,MX,22.89,-109.91,70.43,68.0,71.6,53,-25200,clear sky,5,9.17
Yellowknife,CA,62.46,-114.35,-40.0,-40.0,-40.0,65,-25200,few clouds,20,4.7
Killybegs,IE,54.63,-8.45,45.0,45.0,45.0,96,0,broken clouds,60,5.99
Kastamonu Province,TR,41.5,33.67,37.67,37.67,37.67,88,10800,overcast clouds,99,1.16
Santa Fe,AR,-31.63,-60.7,72.0,72.0,72.0,53,-10800,clear sky,0,7.58
Altay,CN,47.87,88.12,5.99,5.99,5.99,78,28800,overcast clouds,100,0.74
Carnarvon,AU,-24.87,113.63,73.4,73.4,73.4,78,28800,overcast clouds,90,25.28
Oussouye,SN,12.48,-16.55,72.48,71.6,73.4,88,0,clear sky,0,2.24
Harrismith,ZA,-28.27,29.13,56.34,56.34,56.34,94,7200,broken clouds,54,1.36
Mount Gambier,AU,-37.83,140.77,60.8,60.8,60.8,87,37800,overcast clouds,90,14.99
Chui,UY,-33.7,-53.46,62.83,62.83,62.83,90,-10800,clear sky,0,7.92
Itarema,BR,-2.92,-39.92,79.95,79.95,79.95,80,-10800,overcast clouds,100,12.24
Vila Velha,BR,-20.33,-40.29,76.46,75.99,77.0,83,-10800,clear sky,0,13.87
Puerto Ayora,EC,-0.74,-90.35,72.0,72.0,72.0,91,-21600,scattered clouds,28,1.01
Darnah,LY,32.77,22.64,61.54,61.54,61.54,74,7200,scattered clouds,27,13.71
Bluff,NZ,-46.6,168.33,59.0,59.0,59.0,63,46800,clear sky,0,5.99
Severo-Kuril'sk,RU,50.68,156.12,31.59,31.59,31.59,88,39600,overcast clouds,98,9.46
Lamu,KE,-2.27,40.9,78.8,78.8,78.8,83,10800,haze,20,5.82
Yerbogachën,RU,61.28,108.01,-7.22,-7.22,-7.22,88,28800,overcast clouds,100,10.22
Sur,OM,22.57,59.53,66.83,66.83,66.83,55,14400,broken clouds,53,5.44
Butaritari,KI,3.07,172.79,82.04,82.04,82.04,79,43200,overcast clouds,92,19.57
Sosnovskoye,RU,55.81,43.17,24.89,24.8,25.0,79,10800,light snow,0,11.18
Sunrise Manor,US,36.21,-115.07,52.09,46.99,53.6,25,-28800,few clouds,20,1.81
Koutiala,ML,12.39,-5.46,77.43,77.43,77.43,20,0,overcast clouds,85,7.16
Cartagena,CO,10.4,-75.51,80.6,80.6,80.6,88,-18000,scattered clouds,40,9.17
Acapulco de Juárez,MX,16.86,-99.89,80.6,80.6,80.6,78,-21600,scattered clouds,40,6.93
Morant Bay,JM,17.88,-76.41,76.28,73.99,80.6,74,-18000,few clouds,20,17.22
Qaanaaq,GL,77.48,-69.36,-0.2,-0.2,-0.2,69,-14400,clear sky,0,6.53
Constitución,CL,-35.33,-72.42,56.68,56.68,56.68,66,-10800,clear sky,0,11.18
Hay River,CA,60.82,-115.8,-18.4,-18.4,-18.4,68,-25200,overcast clouds,100,5.82
Tambura,SS,5.6,27.47,73.2,73.2,73.2,32,10800,few clouds,11,2.77
Adrar,MR,20.5,-10.07,66.85,66.85,66.85,27,0,clear sky,0,10.04
Cap Malheureux,MU,-19.98,57.61,75.99,75.99,75.99,86,14400,clear sky,7,5.01
Kapaa,US,22.08,-159.32,77.32,75.99,80.6,74,-36000,light rain,90,14.99
Ponta do Sol,PT,32.67,-17.1,58.59,55.0,62.6,72,0,scattered clouds,40,1.12
Umm Kaddadah,SD,13.6,26.69,61.88,61.88,61.88,31,7200,clear sky,0,18.9
Airai,TL,-8.93,125.41,71.06,71.06,71.06,92,32400,light rain,29,2.91
Thompson,CA,55.74,-97.86,-9.4,-9.4,-9.4,76,-21600,scattered clouds,40,5.82
Half Moon Bay,US,37.46,-122.43,54.81,52.0,57.2,81,-28800,haze,75,3.13
Moose Factory,CA,51.26,-80.61,12.2,12.2,12.2,78,-18000,light snow,90,13.87
Atuona,PF,-9.8,-139.03,78.71,78.71,78.71,79,-34200,light rain,7,19.39
Barrow,US,71.29,-156.79,-5.8,-5.8,-5.8,70,-32400,clear sky,1,25.28
Soe,ID,-9.86,124.28,76.64,76.64,76.64,85,28800,light rain,76,4.94
Tautira,PF,-17.73,-149.15,87.8,87.8,87.8,58,-36000,light rain,20,3.36
Mazamari,PE,-11.33,-74.53,70.84,70.84,70.84,75,-18000,overcast clouds,100,1.7
Mar del Plata,AR,-38.0,-57.56,73.4,73.4,73.4,35,-10800,clear sky,0,11.41
Khatanga,RU,71.97,102.5,-33.57,-33.57,-33.57,81,25200,clear sky,1,2.57
Sarāhan,IN,31.52,77.8,27.9,27.9,27.9,47,19800,clear sky,0,8.99
Atbasar,KZ,51.8,68.33,6.12,6.12,6.12,90,21600,overcast clouds,100,9.98
Saint Paul Harbor,US,57.79,-152.41,30.2,30.2,30.2,80,-32400,overcast clouds,90,2.57
Nanjing,CN,32.06,118.78,37.33,32.0,39.99,69,28800,clear sky,0,4.47
Kudahuvadhoo,MV,2.67,72.89,81.84,81.84,81.84,70,18000,light rain,0,5.73
Port Elizabeth,ZA,-33.92,25.57,64.4,64.4,64.4,93,7200,few clouds,20,13.87
Pouembout,NC,-21.13,164.9,82.17,82.17,82.17,56,39600,broken clouds,72,5.73
Ozernovskiy,RU,51.5,156.52,29.14,29.14,29.14,87,43200,overcast clouds,87,5.37
Avarua,CK,-21.21,-159.78,84.2,84.2,84.2,74,-36000,overcast clouds,100,13.87
Changji,CN,44.02,87.32,-2.2,-2.2,-2.2,84,28800,light snow,90,2.24
Katobu,ID,-4.94,122.53,81.0,81.0,81.0,83,28800,light rain,100,6.82
Polyarnyye Zori,RU,67.37,32.5,15.01,15.01,15.01,94,10800,scattered clouds,25,7.87
Nizhniy Kuranakh,RU,58.84,125.49,-10.91,-10.91,-10.91,88,32400,overcast clouds,100,4.14
Tuktoyaktuk,CA,69.45,-133.04,-25.6,-25.6,-25.6,74,-25200,light snow,20,3.36
Provideniya,RU,64.38,-173.3,19.4,19.4,19.4,85,43200,light snow,90,15.66
Garanhuns,BR,-8.89,-36.49,67.15,67.15,67.15,92,-10800,broken clouds,71,10.54
San Fernando del Valle de Catamarca,AR,-28.47,-65.79,64.0,64.0,64.0,65,-10800,overcast clouds,90,1.01
Haicheng,CN,40.85,122.75,17.96,17.96,17.96,85,28800,clear sky,0,2.93
Castro,BR,-24.79,-50.01,65.23,65.23,65.23,94,-10800,overcast clouds,100,2.46
New Norfolk,AU,-42.78,147.06,55.08,53.01,57.99,88,39600,overcast clouds,100,0.45
Cibitoke Province,BI,-2.88,29.25,62.17,62.17,62.17,85,7200,broken clouds,60,3.2
Taoudenni,ML,22.68,-3.98,64.67,64.67,64.67,26,0,clear sky,0,5.95
Lompoc,US,34.64,-120.46,53.69,52.0,55.4,71,-28800,clear sky,1,5.82
Port Hedland,AU,-20.32,118.57,89.6,89.6,89.6,59,28800,clear sky,0,12.75
Osmanabad,IN,18.17,76.05,63.68,63.68,63.68,83,19800,scattered clouds,29,5.21
Darhan,MN,49.49,105.92,2.32,2.32,2.32,89,28800,overcast clouds,100,1.07
Erice,IT,38.04,12.59,57.38,53.6,60.01,81,3600,clear sky,0,2.24
Tiksi,RU,71.69,128.87,-13.43,-13.43,-13.43,90,32400,overcast clouds,100,3.0
Hong Kong,HK,22.29,114.16,53.51,48.99,57.0,74,28800,scattered clouds,45,5.99
Priargunsk,RU,50.37,119.1,-10.35,-10.35,-10.35,87,32400,clear sky,0,3.94
Morro Bay,US,35.37,-120.85,56.19,53.01,60.01,80,-28800,broken clouds,74,1.99
Port Alfred,ZA,-33.59,26.89,64.0,64.0,64.0,95,7200,clear sky,0,1.99
Ambon City,ID,-3.7,128.18,87.8,87.8,87.8,66,32400,moderate rain,40,3.36
Upernavik,GL,72.79,-56.15,16.72,16.72,16.72,84,-10800,overcast clouds,89,3.96
Den Helder,NL,52.96,4.76,48.34,48.0,48.99,93,3600,moderate rain,90,17.22
Post Falls,US,47.72,-116.95,37.38,35.6,39.99,93,-28800,few clouds,20,4.7
Oruro,BO,-17.98,-67.15,48.9,48.9,48.9,61,-14400,overcast clouds,94,18.43
Lavrentiya,RU,65.58,-171.0,11.43,11.43,11.43,94,43200,overcast clouds,100,22.3
Cao Bang,VN,22.67,106.25,50.61,50.61,50.61,49,25200,overcast clouds,99,2.06
Chokurdakh,RU,70.63,147.92,-10.66,-10.66,-10.66,91,39600,broken clouds,79,8.88
Emba,KZ,48.83,58.14,14.92,14.92,14.92,90,18000,overcast clouds,100,8.93
Vila Franca do Campo,PT,37.72,-25.43,62.6,62.6,62.6,93,-3600,few clouds,20,16.11
Bud,US,39.45,-86.18,28.81,28.4,28.99,86,-18000,overcast clouds,90,5.82
Sharjah city,AE,25.36,55.4,64.65,62.6,66.2,72,14400,clear sky,0,3.36
Antonovo,BG,43.15,26.17,39.2,39.2,39.2,86,7200,overcast clouds,90,4.7
Guilin,CN,25.28,110.29,37.4,37.4,37.4,93,28800,mist,90,2.24
Honningsvåg,NO,70.98,25.97,27.05,27.05,27.05,90,3600,light snow,99,11.99
Mbeya,TZ,-8.9,33.45,59.43,59.43,59.43,92,10800,overcast clouds,100,3.49
College,US,64.86,-147.8,-3.44,-7.01,-0.4,49,-32400,broken clouds,75,10.29
Mattru,SL,7.62,-11.83,74.95,74.95,74.95,93,0,overcast clouds,99,2.95
Gweta,BW,-20.18,25.23,71.51,71.51,71.51,79,7200,light rain,100,15.5
Mazara del Vallo,IT,37.66,12.59,52.5,51.01,53.6,81,3600,clear sky,0,2.24
Caravelas,BR,-17.71,-39.25,74.25,74.25,74.25,89,-10800,clear sky,0,4.99
Patea,NZ,-39.76,174.48,70.7,69.01,72.0,71,46800,clear sky,0,1.99
Srednekolymsk,RU,67.45,153.68,-17.7,-17.7,-17.7,88,39600,overcast clouds,96,10.96
Aras,ES,42.56,-2.36,44.6,44.6,44.6,93,3600,overcast clouds,90,5.82
Carson City,US,39.16,-119.77,39.22,35.6,41.0,68,-28800,clear sky,1,5.79
Bairiki Village,KI,1.33,172.98,82.4,82.4,82.4,83,43200,shower rain,40,12.75
Dikson,RU,73.51,80.55,-30.39,-30.39,-30.39,82,25200,clear sky,0,15.9
Yamada,JP,39.47,141.95,32.9,32.9,32.9,74,32400,scattered clouds,29,10.33
Tasiilaq,GL,65.61,-37.64,26.6,26.6,26.6,49,-10800,overcast clouds,100,16.11
Moroni,KM,-11.7,43.26,79.39,79.39,79.39,71,10800,overcast clouds,99,2.64
Maţāy,EG,28.42,30.78,53.35,53.35,53.35,84,7200,clear sky,0,4.85
Gunjur,GM,13.2,-16.73,68.0,68.0,68.0,72,0,clear sky,0,2.24
Iroquois Falls,CA,48.77,-80.68,3.2,3.2,3.2,77,-18000,scattered clouds,40,6.93
Lüderitz,NA,-26.65,15.16,64.4,64.4,64.4,72,7200,clear sky,0,17.22
Naze,JP,28.37,129.48,58.05,57.2,59.0,58,32400,broken clouds,75,16.11
Olavarría,AR,-36.89,-60.32,73.99,73.99,73.99,36,-10800,clear sky,0,5.99
Kākori,IN,26.88,80.8,48.2,48.2,48.2,81,19800,mist,0,4.7
Chake Chake,TZ,-5.25,39.77,77.68,77.68,77.68,85,10800,scattered clouds,49,6.64
East London,ZA,-33.02,27.91,67.3,67.3,67.3,81,7200,clear sky,0,9.93
San Lorenzo,PY,-25.33,-57.53,73.4,73.4,73.4,94,-10800,broken clouds,75,5.82
Kaitangata,NZ,-46.28,169.85,55.99,55.99,55.99,62,46800,few clouds,12,8.99
Bourail,NC,-21.57,165.48,81.82,81.82,81.82,52,39600,broken clouds,65,6.33
Cidreira,BR,-30.18,-50.21,73.02,73.02,73.02,92,-10800,overcast clouds,100,8.68
Saint George,US,37.1,-113.58,42.89,41.0,44.6,33,-25200,clear sky,1,3.36
Hualmay,PE,-11.1,-77.61,68.81,68.81,68.81,83,-18000,overcast clouds,100,6.62
Barguzin,RU,53.62,109.62,-2.78,-2.78,-2.78,84,28800,scattered clouds,38,7.61
Tuensang,IN,26.28,94.83,52.88,52.88,52.88,77,19800,clear sky,0,2.46
Ampanihy,MG,-24.7,44.75,70.2,70.2,70.2,73,10800,scattered clouds,29,1.77
Kathmandu,NP,27.72,85.32,37.4,37.4,37.4,86,20700,mist,20,3.36
Daultala,PK,33.19,73.14,38.77,37.4,39.99,93,18000,mist,0,8.05
Seoul,KR,37.57,126.98,19.49,15.8,23.0,48,32400,clear sky,1,0.56
Faanui,PF,-16.48,-151.75,80.6,80.6,80.6,78,-36000,light rain,100,20.65
Portland,US,45.52,-122.68,46.65,45.0,48.0,93,-28800,mist,90,11.41
Chimay,BE,50.05,4.32,48.4,48.0,48.99,87,3600,light intensity drizzle,100,10.29
Nantucket,US,41.28,-70.1,32.0,32.0,32.0,93,-18000,light snow,90,16.11
Talnakh,RU,69.49,88.4,-9.4,-9.4,-9.4,76,25200,light snow,75,15.66
Hamilton,US,39.18,-84.53,32.07,30.99,33.01,95,-18000,light snow,90,9.17
Bowen,AU,-20.02,148.23,95.0,95.0,95.0,44,36000,overcast clouds,99,5.82
Yar-Sale,RU,66.83,70.83,7.45,7.45,7.45,95,18000,light snow,100,16.51
Salalah,OM,17.02,54.09,69.8,69.8,69.8,73,14400,clear sky,0,6.93
São João Batista,BR,-27.28,-48.85,76.64,75.99,77.0,88,-10800,broken clouds,75,12.75
Areosa,PT,41.72,-8.86,46.87,44.01,50.0,93,0,few clouds,20,10.29
Balyqshy,KZ,47.07,51.87,28.4,28.4,28.4,68,18000,overcast clouds,100,15.66
Guerrero Negro,MX,27.98,-114.06,59.77,59.77,59.77,55,-25200,clear sky,0,8.21
Xining,CN,36.62,101.77,12.43,12.43,12.43,88,28800,overcast clouds,100,1.99
Perdões,BR,-21.09,-45.09,70.77,70.77,70.77,84,-10800,overcast clouds,100,3.42
Tutóia,BR,-2.76,-42.27,81.43,81.43,81.43,78,-10800,scattered clouds,40,12.93
Kousséri,CM,12.08,15.03,71.6,71.6,71.6,28,3600,clear sky,0,8.05
Esil,KZ,51.96,66.4,7.9,7.9,7.9,90,21600,overcast clouds,100,12.08
Mahajanga,MG,-15.72,46.32,78.8,78.8,78.8,94,10800,few clouds,20,3.36
Rudnogorsk,RU,57.26,103.75,-18.0,-18.0,-18.0,88,28800,overcast clouds,100,3.98
Anadyr,RU,64.75,177.48,17.6,17.6,17.6,78,43200,scattered clouds,40,29.08
Lewiston,US,44.1,-70.21,16.48,15.01,18.0,52,-18000,few clouds,20,12.75
Najrān,SA,17.49,44.13,48.2,48.2,48.2,39,10800,clear sky,0,4.7
Kununurra,AU,-15.77,128.73,91.4,91.4,91.4,70,28800,clear sky,2,4.7
Mufumbwe,ZM,-13.68,24.8,63.64,63.64,63.64,97,7200,light rain,70,4.41
Am Timan,TD,11.03,20.28,69.35,69.35,69.35,23,3600,broken clouds,61,5.99
Kilinochchi,LK,9.4,80.4,76.23,76.23,76.23,88,19800,light rain,16,5.3
Phetchaburi,TH,12.97,99.58,79.0,79.0,79.0,89,25200,broken clouds,78,3.96
Abu Dhabi,AE,24.47,54.37,63.63,62.6,64.4,77,14400,clear sky,0,3.36
Longyearbyen,SJ,78.22,15.64,10.4,10.4,10.4,72,3600,light snow,90,13.87
Leningradskiy,RU,69.38,178.42,15.17,15.17,15.17,94,43200,light snow,100,28.23
Barão de Melgaço,BR,-16.19,-55.97,82.4,82.4,82.4,61,-14400,moderate rain,0,2.24
Paamiut,GL,61.99,-49.67,35.78,35.78,35.78,77,-10800,broken clouds,53,14.97
Tateyama,JP,34.98,139.87,48.42,48.0,48.99,49,32400,scattered clouds,40,6.93
Tazovsky,RU,67.47,78.7,-0.6,-0.6,-0.6,93,18000,light snow,100,16.42
Nur-Sultan,KZ,51.18,71.45,-11.2,-11.2,-11.2,76,21600,clear sky,0,4.47
Sakakah,SA,29.97,40.21,48.2,48.2,48.2,61,10800,clear sky,0,5.82
Pitimbu,BR,-7.47,-34.81,78.8,78.8,78.8,83,-10800,scattered clouds,40,6.93
Alta Floresta,BR,-9.88,-56.09,75.97,75.97,75.97,77,-14400,broken clouds,52,2.93
Kostanay,KZ,53.17,63.58,12.2,12.2,12.2,72,21600,clear sky,0,15.66
Nikolskoye,RU,59.7,30.79,35.42,34.0,37.4,86,10800,overcast clouds,90,20.13
Kruisfontein,ZA,-34.0,24.73,63.0,63.0,63.0,86,7200,few clouds,23,1.01
Sorong,ID,-0.88,131.25,83.71,83.71,83.71,75,32400,overcast clouds,100,6.67
Deputatsky,RU,69.3,139.9,-17.18,-17.18,-17.18,90,36000,overcast clouds,100,1.39
Russell,US,32.35,-85.2,46.6,44.6,48.2,93,-21600,fog,40,5.82
Saskylakh,RU,71.92,114.08,-35.84,-35.84,-35.84,82,32400,broken clouds,54,0.6
Touros,BR,-5.2,-35.46,80.6,80.6,80.6,83,-10800,scattered clouds,40,8.05
Flinders,AU,-34.58,150.86,75.0,75.0,75.0,85,39600,overcast clouds,89,13.0
Ubari,LY,26.59,12.78,52.52,52.52,52.52,50,7200,broken clouds,67,9.1
Aykhal,RU,66.0,111.5,-31.0,-31.0,-31.0,66,32400,light snow,90,2.24
George Town,MY,5.41,100.34,76.87,75.0,78.8,94,28800,few clouds,20,3.36
Esperance,AU,-33.87,121.9,66.2,66.2,66.2,52,28800,overcast clouds,90,9.17
Lubbock,US,33.6,-101.83,39.99,37.4,43.0,37,-21600,clear sky,1,8.05
Laas,IT,46.62,10.7,30.79,24.8,35.01,85,3600,clear sky,5,1.97
Rūdbār,AF,30.15,62.6,43.38,43.38,43.38,49,16200,clear sky,0,7.11
Port Hardy,CA,50.7,-127.42,45.3,44.6,46.4,87,-28800,light intensity shower rain,90,13.87
Bethel,US,41.37,-73.41,20.16,19.4,21.0,92,-18000,heavy snow,100,12.75
Tortolì,IT,39.93,9.66,51.89,51.8,52.0,81,3600,scattered clouds,40,9.17
Terra Rica,BR,-22.71,-52.62,69.66,69.66,69.66,97,-10800,moderate rain,100,4.76
Puerto Madryn,AR,-42.77,-65.04,65.7,65.7,65.7,33,-10800,clear sky,0,20.49
Tilichiki,RU,60.47,166.1,2.17,2.17,2.17,94,43200,overcast clouds,100,13.04
Tabou,CI,4.42,-7.35,79.02,79.02,79.02,84,0,moderate rain,100,7.87
Copiapó,CL,-27.37,-70.33,60.8,60.8,60.8,77,-10800,clear sky,0,8.05
Iqaluit,CA,63.75,-68.51,3.2,3.2,3.2,65,-18000,light snow,75,12.75
Rønne,DK,55.1,14.71,44.6,44.6,44.6,87,3600,overcast clouds,100,17.22
Bengkulu,ID,-3.8,102.27,78.94,78.94,78.94,79,25200,few clouds,21,9.13
Laredo,US,27.51,-99.51,56.35,55.4,57.2,24,-21600,clear sky,1,6.06
Gigmoto,PH,13.78,124.39,80.82,80.82,80.82,80,28800,broken clouds,83,15.77
Gunnedah,AU,-30.98,150.25,77.0,77.0,77.0,78,39600,broken clouds,75,10.29
Bayan,CN,46.08,127.4,-4.68,-4.68,-4.68,90,28800,few clouds,15,8.61
Poya,NC,-21.35,165.15,82.02,82.02,82.02,55,39600,scattered clouds,30,7.0
São Filipe,CV,14.9,-24.5,73.15,73.15,73.15,72,-3600,overcast clouds,100,14.03
Auki,SB,-8.77,160.7,87.39,87.39,87.39,63,39600,clear sky,0,7.49
Norman Wells,CA,65.28,-126.83,-27.4,-27.4,-27.4,74,-25200,scattered clouds,40,3.36
