city,country,latitude,longitude,temp,temp_min,temp_max,humidity,time_zone,weather,cloud_coverage,wind_speed
Balabac,PH,7.99,117.06,82.13,82.13,82.13,79,28800,heavy intensity rain,100,16.75
Namatanai,PG,-3.67,152.43,85.41,85.41,85.41,68,36000,light rain,100,4.14
Torit,SS,4.41,32.57,75.09,75.09,75.09,32,10800,overcast clouds,94,1.54
Torbay,CA,47.67,-52.73,26.62,26.01,28.0,68,-12600,overcast clouds,90,39.15
Strezhevoy,RU,60.73,77.59,8.6,8.6,8.6,84,25200,clear sky,0,6.71
Linjiang,CN,41.81,126.91,9.09,9.09,9.09,71,28800,clear sky,0,2.73
Thinadhoo,MV,0.53,72.93,81.19,81.19,81.19,73,18000,light rain,2,6.8
Pimentel,PE,-6.84,-79.93,69.8,69.8,69.8,77,-18000,clear sky,0,19.46
Maningrida,AU,-12.07,134.27,87.19,87.19,87.19,65,34200,light rain,100,4.0
Yumen,CN,40.28,97.2,10.24,10.24,10.24,81,28800,clear sky,0,9.08
Puerto Escondido,MX,15.85,-97.07,77.0,77.0,77.0,78,-21600,scattered clouds,40,3.36
Biak,ID,-0.91,122.88,84.0,84.0,84.0,66,28800,overcast clouds,100,2.21
Norfolk,US,42.17,-71.25,26.44,24.01,28.99,68,-18000,overcast clouds,100,12.75
Grand Gaube,MU,-20.01,57.66,75.99,75.99,75.99,86,14400,light rain,10,5.01
Katsuura,JP,35.13,140.3,44.29,41.0,48.99,30,32400,few clouds,20,4.7
Coahuayana Viejo,MX,18.73,-103.68,69.8,69.8,69.8,83,-21600,clear sky,5,1.52
Nanortalik,GL,60.14,-45.24,28.35,28.35,28.35,90,-10800,overcast clouds,100,9.31
Ranfurly,NZ,-45.13,170.1,59.0,59.0,59.0,74,46800,overcast clouds,91,1.01
Santiago del Estero,AR,-27.8,-64.26,79.0,79.0,79.0,65,-10800,light rain,99,1.99
Kumul,CN,42.8,93.45,12.22,12.22,12.22,76,28800,clear sky,0,1.68
Geraldton,AU,-28.77,114.6,77.0,77.0,77.0,50,28800,clear sky,0,12.75
Fare,PF,-16.7,-151.02,81.41,81.41,81.41,76,-36000,overcast clouds,100,19.22
Kemisē,ET,10.72,39.87,57.18,57.18,57.18,39,10800,clear sky,0,3.38
Lahaina,US,20.88,-156.68,78.87,73.99,82.4,61,-36000,scattered clouds,40,16.11
Mogzon,RU,51.74,111.96,-5.46,-5.46,-5.46,84,32400,overcast clouds,87,9.91
Boende,CD,-0.22,20.87,75.72,75.72,75.72,80,3600,overcast clouds,88,1.72
Ixtapa,MX,20.7,-105.2,73.2,73.0,73.4,78,-21600,few clouds,20,6.93
Bathsheba,BB,13.22,-59.52,80.6,80.6,80.6,74,-14400,scattered clouds,40,16.11
Upington,ZA,-28.45,21.26,75.2,75.2,75.2,36,7200,clear sky,0,6.93
Marsala,IT,37.8,12.44,56.68,53.6,60.01,81,3600,clear sky,0,2.24
Iablaniţa,RO,44.95,22.31,37.35,37.35,37.35,85,7200,overcast clouds,100,0.72
Kahului,US,20.89,-156.47,76.15,73.0,82.4,58,-36000,light rain,40,20.8
Henties Bay,NA,-22.12,14.28,62.01,62.01,62.01,91,7200,clear sky,0,1.01
Kendari,ID,-3.94,122.5,84.51,84.51,84.51,75,28800,moderate rain,91,2.35
Port Shepstone,ZA,-30.74,30.45,69.01,69.01,69.01,82,7200,clear sky,4,12.1
Chongwe,ZM,-15.33,28.68,67.17,67.17,67.17,91,7200,light rain,97,3.89
Mandalgovi,MN,45.76,106.27,3.45,3.45,3.45,88,28800,overcast clouds,96,9.73
Port Lincoln,AU,-34.73,135.87,59.92,59.92,59.92,64,37800,overcast clouds,100,12.55
Arraial do Cabo,BR,-22.97,-42.03,77.0,77.0,77.0,88,-10800,broken clouds,75,5.82
Hofn,IS,64.25,-15.21,39.76,39.76,39.76,86,0,overcast clouds,100,17.67
Amapá,BR,1.0,-52.0,74.25,74.25,74.25,88,-10800,overcast clouds,97,3.36
Marawi,PH,8.0,124.29,81.0,81.0,81.0,81,28800,overcast clouds,100,5.01
Berbera,SO,10.44,45.01,73.98,73.98,73.98,74,10800,clear sky,5,6.51
Pisco,PE,-13.7,-76.22,67.57,66.99,68.0,82,-18000,clear sky,0,10.29
Marsá Maţrūḩ,EG,31.35,27.25,57.2,57.2,57.2,87,7200,few clouds,20,3.36
Lata,PT,40.16,-8.33,43.05,42.01,44.01,92,0,clear sky,0,2.13
Clyde River,CA,70.47,-68.59,-7.6,-7.6,-7.6,83,-18000,clear sky,5,3.36
Yalutorovsk,RU,56.65,66.3,22.19,22.19,22.19,94,18000,overcast clouds,100,12.3
Vestmannaeyjar,IS,63.44,-20.27,41.0,41.0,41.0,70,0,overcast clouds,100,5.59
Ballina,AU,-28.87,153.57,77.88,77.0,80.01,83,39600,overcast clouds,90,11.41
Bondoukou,CI,8.03,-2.8,76.33,76.33,76.33,77,0,overcast clouds,100,5.17
Aksu,CN,41.12,80.26,21.0,21.0,21.0,97,28800,overcast clouds,100,2.44
Koumac,NC,-20.57,164.28,82.26,82.26,82.26,57,39600,overcast clouds,100,10.16
Evensk,RU,61.95,159.23,0.1,0.1,0.1,85,39600,scattered clouds,26,16.84
Santa Rosa,PH,14.31,121.11,82.24,80.6,84.0,78,28800,scattered clouds,40,4.7
Cockburn Town,TC,21.46,-71.14,77.0,77.0,77.0,73,-18000,scattered clouds,40,6.93
Popondetta,PG,-8.75,148.25,91.27,91.27,91.27,54,36000,scattered clouds,34,5.91
Izmaylovo,RU,53.72,47.25,12.43,12.43,12.43,96,14400,scattered clouds,44,4.36
Porbandar,IN,21.64,69.61,63.73,63.73,63.73,62,19800,clear sky,1,16.17
Doctor Arroyo,MX,23.67,-100.18,50.77,50.77,50.77,57,-21600,clear sky,0,8.23
Dalby,AU,-27.18,151.27,90.0,90.0,90.0,43,36000,few clouds,20,1.99
Nome,US,64.5,-165.41,12.2,12.2,12.2,78,-32400,broken clouds,75,13.87
Juneau,US,58.3,-134.42,27.93,26.01,30.2,92,-32400,light snow,90,3.2
Morón,AR,-34.65,-58.62,71.71,71.01,72.0,58,-10800,light rain,0,3.0
Margate,GB,51.38,1.39,48.99,48.99,48.99,87,0,overcast clouds,100,1.99
Pelym,RU,61.01,62.0,14.38,14.38,14.38,92,18000,overcast clouds,100,7.96
Vung Tau,VN,10.35,107.08,78.21,78.21,78.21,82,25200,broken clouds,55,4.99
Sungai Raya,ID,0.7,108.9,78.21,78.21,78.21,86,25200,overcast clouds,100,2.33
Sarh,TD,9.14,18.39,66.2,66.2,66.2,68,3600,clear sky,0,3.8
Eyl,SO,7.98,49.82,72.43,72.43,72.43,67,10800,clear sky,0,12.48
Sébaco,NI,12.85,-86.1,70.02,70.02,70.02,88,-21600,clear sky,1,4.5
Mabay,PH,6.06,124.47,78.8,78.8,78.8,83,28800,moderate rain,90,1.12
Karaton,ID,-6.34,106.1,79.61,78.01,84.0,88,25200,moderate rain,40,6.93
Nandurbar,IN,21.37,74.25,66.24,66.24,66.24,66,19800,clear sky,0,7.65
Werda,BW,-25.27,23.28,71.6,71.6,71.6,68,7200,clear sky,0,13.91
Yangi Marg`ilon,UZ,40.43,71.72,21.2,21.2,21.2,79,18000,mist,0,6.93
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,30.2,30.2,30.2,74,43200,overcast clouds,95,4.47
Barabash,RU,43.2,131.48,10.4,10.4,10.4,43,36000,clear sky,0,2.24
Semey,KZ,50.41,80.23,-9.4,-9.4,-9.4,83,21600,clear sky,0,4.47
Siparia,TT,10.13,-61.5,76.77,75.99,78.01,91,-14400,clear sky,0,1.01
Lādnūn,IN,27.65,74.38,42.44,42.44,42.44,60,19800,clear sky,0,6.22
Burnie,AU,-41.07,145.92,63.0,63.0,63.0,79,39600,broken clouds,61,1.01
Mahibadhoo,MV,3.78,72.97,81.9,81.9,81.9,70,18000,overcast clouds,95,8.34
Caraballeda,VE,10.61,-66.85,70.0,70.0,70.0,80,-14400,broken clouds,83,1.99
Samarai,PG,-10.62,150.67,83.26,83.26,83.26,67,36000,overcast clouds,96,4.16
Nemuro,JP,43.32,145.57,24.8,24.8,24.8,49,32400,broken clouds,75,12.75
Inhambane,MZ,-23.86,35.38,76.01,76.01,76.01,80,7200,overcast clouds,100,4.16
Orlik,RU,52.52,99.83,-15.3,-15.3,-15.3,79,28800,broken clouds,51,2.24
Bambanglipuro,ID,-7.95,110.28,69.01,69.01,69.01,88,25200,clear sky,2,7.87
Choya,RU,52.01,86.55,17.11,17.11,17.11,94,25200,overcast clouds,100,1.79
Shingū,JP,33.73,135.98,39.2,39.2,39.2,86,32400,broken clouds,75,12.75
Ponta Delgada,PT,37.73,-25.67,62.6,62.6,62.6,93,-3600,few clouds,20,16.11
Tayu,ID,-6.54,111.05,82.92,82.92,82.92,74,25200,light rain,70,2.68
Tambopata,PE,-12.73,-69.18,73.58,73.58,73.58,93,-18000,overcast clouds,100,1.14
Sidrolândia,BR,-20.93,-54.96,75.2,75.2,75.2,78,-14400,thunderstorm,20,6.93
Ust'-Ishim,RU,57.69,71.17,20.3,20.3,20.3,95,21600,overcast clouds,100,9.01
Kodinsk,RU,58.69,99.18,-12.68,-12.68,-12.68,86,25200,overcast clouds,98,4.47
Beloha,MG,-25.17,45.05,69.89,69.89,69.89,82,10800,clear sky,6,1.88
Port-Gentil,GA,-0.72,8.78,79.18,79.18,79.18,83,3600,light rain,100,14.34
Horta,PT,38.53,-28.63,63.79,63.79,63.79,88,-3600,overcast clouds,100,22.73
Saldanha,ZA,-33.01,17.94,60.8,60.8,60.8,77,7200,broken clouds,51,5.82
São João da Barra,BR,-21.64,-41.05,76.26,76.26,76.26,85,-10800,few clouds,16,22.62
Portales,US,34.19,-103.33,38.59,35.6,41.0,25,-25200,clear sky,1,10.29
Alofi,NU,-19.06,-169.92,82.4,82.4,82.4,74,-39600,shower rain,75,10.29
Padang,ID,-0.95,100.35,78.76,78.76,78.76,77,25200,overcast clouds,98,2.86
Dingle,PH,11.0,122.67,82.51,82.51,82.51,77,28800,scattered clouds,44,14.99
Inta,RU,66.03,60.17,11.55,11.55,11.55,94,10800,overcast clouds,90,24.4
Ahipara,NZ,-35.17,173.17,68.7,68.7,68.7,58,46800,clear sky,0,10.45
Panabá,MX,21.28,-88.27,71.22,71.22,71.22,93,-21600,clear sky,1,5.57
Phalaborwa,ZA,-23.94,31.14,68.0,68.0,68.0,88,7200,light rain,100,8.05
Kawalu,ID,-7.38,108.21,83.14,83.14,83.14,66,25200,light rain,3,0.78
Huntsville,US,34.73,-86.59,36.0,34.0,37.99,78,-21600,overcast clouds,90,11.41
Coyhaique,CL,-45.58,-72.07,53.6,53.6,53.6,62,-10800,broken clouds,75,4.7
Kushima,JP,31.46,131.23,41.38,39.0,44.6,36,32400,few clouds,20,10.29
Banda Aceh,ID,5.56,95.32,79.99,79.99,79.99,78,25200,overcast clouds,99,8.19
Wagar,SD,16.15,36.2,66.83,66.83,66.83,90,7200,scattered clouds,25,10.09
Chernyshevskiy,RU,63.01,112.47,-28.52,-28.52,-28.52,86,32400,broken clouds,69,4.52
Prince Rupert,CA,54.32,-130.32,41.43,39.2,42.8,86,-28800,overcast clouds,90,4.7
Maumere,ID,-8.62,122.21,84.47,84.47,84.47,64,28800,overcast clouds,99,1.72
Ambovombe,MG,-25.17,46.08,72.46,72.46,72.46,84,10800,few clouds,18,4.81
Harper,LR,4.38,-7.72,79.03,79.03,79.03,85,0,moderate rain,100,8.01
Muros,ES,42.78,-9.06,50.02,48.99,51.01,93,3600,broken clouds,58,1.01
Zhangaözen,KZ,43.3,52.8,28.33,28.33,28.33,90,18000,broken clouds,82,16.17
Dudinka,RU,69.41,86.18,-9.4,-9.4,-9.4,76,25200,light snow,75,15.66
Belaya Gora,RU,68.53,146.42,-17.75,-17.75,-17.75,88,39600,overcast clouds,100,4.32
Staroutkinsk,RU,57.23,59.33,18.05,18.05,18.05,96,18000,overcast clouds,100,8.08
Pangody,RU,65.85,74.49,6.57,6.57,6.57,95,18000,overcast clouds,100,13.58
Muzhi,RU,65.37,64.67,9.77,9.77,9.77,93,18000,overcast clouds,100,6.71
Yagodnoye,RU,62.55,149.67,-22.04,-22.04,-22.04,84,39600,overcast clouds,100,2.64
San Quintín,MX,30.48,-115.95,59.76,59.76,59.76,53,-28800,clear sky,0,8.81
Tommot,RU,58.96,126.29,-7.6,-7.6,-7.6,87,32400,overcast clouds,100,8.97
Talāja,IN,21.35,72.05,60.8,60.8,60.8,93,19800,haze,0,4.7
Anchorage,US,61.22,-149.9,25.32,24.01,27.0,79,-32400,overcast clouds,90,4.7
Gorinchem,NL,51.84,4.97,49.14,48.0,50.0,99,3600,overcast clouds,100,10.74
Turgutlu,TR,38.5,27.7,45.86,42.8,48.2,87,10800,clear sky,0,10.29
Cassilândia,BR,-19.11,-51.73,74.39,74.39,74.39,84,-14400,overcast clouds,100,2.17
Riachão do Jacuípe,BR,-11.81,-39.39,72.72,72.72,72.72,81,-10800,few clouds,21,7.94
Murgab,TM,37.5,61.97,28.4,28.4,28.4,86,18000,overcast clouds,100,6.93
Harku,EE,59.13,24.37,38.44,37.99,39.0,99,7200,overcast clouds,94,1.01
Krasnosel'kup,RU,65.7,82.47,-2.52,-2.52,-2.52,92,18000,light snow,100,16.42
Pokhara,NP,28.23,83.98,53.85,53.85,53.85,33,20700,clear sky,0,4.18
Zhangjiakou,CN,40.81,114.88,14.31,14.31,14.31,74,28800,clear sky,0,4.34
Fukuechō,JP,32.69,128.84,41.0,41.0,41.0,60,32400,broken clouds,75,11.41
Boguchar,RU,49.94,40.55,16.36,16.36,16.36,97,10800,clear sky,3,1.99
Garden City,US,42.33,-83.33,26.33,25.0,28.99,79,-18000,light snow,90,13.87
Craig,US,40.52,-107.55,24.8,24.8,24.8,85,-25200,overcast clouds,90,3.36
Krasnovishersk,RU,60.41,57.08,11.8,11.8,11.8,96,18000,overcast clouds,100,5.14
Yuanping,CN,38.72,112.76,19.94,19.94,19.94,71,28800,overcast clouds,100,1.95
Navolato,MX,24.77,-107.69,67.14,64.99,69.8,60,-25200,clear sky,5,8.05
Gushikawa,JP,26.35,127.87,59.0,59.0,59.0,82,32400,overcast clouds,90,9.17
Ossora,RU,59.24,163.07,11.59,11.59,11.59,94,43200,overcast clouds,100,15.77
Maniwaki,CA,46.38,-75.97,1.4,1.4,1.4,70,-18000,scattered clouds,49,4.7
Northam,GB,51.03,-4.22,45.99,45.0,46.99,92,0,clear sky,0,13.76
Mumford,GH,5.26,-0.76,79.23,79.23,79.23,86,0,overcast clouds,99,12.46
Doha,QA,25.29,51.53,68.07,66.2,71.6,82,10800,clear sky,0,2.24
Balikpapan,ID,-1.27,116.83,80.6,80.6,80.6,83,28800,light rain,20,4.7
Khovd,MN,48.01,91.64,-2.81,-2.81,-2.81,86,25200,scattered clouds,35,1.07
Thomasville,US,35.88,-80.08,35.01,35.01,35.01,93,-18000,overcast clouds,98,0.83
Nogales,MX,31.31,-110.94,48.02,45.0,50.0,25,-25200,clear sky,1,4.7
Borba,BR,-4.39,-59.59,73.78,73.78,73.78,95,-14400,moderate rain,65,1.79
Sokoni,TZ,-6.43,39.55,80.91,80.91,80.91,80,10800,overcast clouds,87,11.48
Baiyin,CN,36.56,104.21,19.69,14.0,26.01,61,28800,clear sky,0,3.94
Homer,US,59.64,-151.55,31.68,28.4,33.8,74,-32400,broken clouds,75,4.7
Yārāda,IN,17.65,83.27,71.6,71.6,71.6,88,19800,mist,100,2.24
Senno,RU,59.53,33.92,32.0,32.0,32.0,94,10800,overcast clouds,100,5.01
Bubanza Province,BI,-3.12,29.4,67.59,67.59,67.59,74,7200,light rain,47,2.08
Douglas,US,41.3,-96.17,26.6,24.8,28.4,79,-21600,overcast clouds,90,5.82
Zárate,AR,-34.1,-59.03,68.0,66.99,69.01,48,-10800,clear sky,0,6.8
Aklavik,CA,68.22,-135.01,-14.8,-14.8,-14.8,75,-25200,broken clouds,75,5.82
Bandarbeyla,SO,9.49,50.81,73.78,73.78,73.78,75,10800,clear sky,5,17.96
Yatou,CN,37.15,122.38,29.68,29.68,29.68,88,28800,clear sky,7,9.17
Golden,US,39.76,-105.22,32.04,28.0,35.6,37,-25200,few clouds,20,17.22
Kenai,US,60.55,-151.26,19.11,15.8,23.0,92,-32400,mist,90,6.93
Bariloche,AR,-41.15,-71.31,59.0,59.0,59.0,62,-10800,scattered clouds,40,14.99
Mana,GF,5.66,-53.78,77.88,77.88,77.88,88,-10800,overcast clouds,100,8.9
Ugoofaaru,MV,5.67,73.0,81.77,81.77,81.77,70,18000,broken clouds,69,7.65
Ous,RU,60.91,61.52,14.5,14.5,14.5,92,18000,scattered clouds,31,8.95
Mahayag,PH,8.12,123.45,83.89,83.89,83.89,68,28800,overcast clouds,99,1.95
Tuatapere,NZ,-46.13,167.68,60.01,60.01,60.01,63,46800,broken clouds,80,5.01
Nouakchott,MR,18.09,-15.98,66.2,66.2,66.2,29,0,clear sky,0,12.75
Znamenskoye,RU,57.13,73.83,17.98,17.98,17.98,96,21600,overcast clouds,100,9.26
Abu Kamal,SY,34.45,40.92,56.39,56.39,56.39,75,7200,overcast clouds,85,5.57
Olafsvik,IS,64.89,-23.71,35.58,35.58,35.58,85,0,few clouds,14,23.0
Luena,AO,-11.78,19.92,59.9,59.9,59.9,94,3600,light rain,100,3.27
Oistins,BB,13.07,-59.53,80.6,80.6,80.6,74,-14400,scattered clouds,40,16.11
Teófilo Otoni,BR,-17.86,-41.51,67.62,67.62,67.62,92,-10800,overcast clouds,98,3.38
Mossamedes,AO,-15.2,12.15,65.1,65.1,65.1,84,3600,scattered clouds,40,3.74
Severnyy-Kospashskiy,RU,59.09,57.8,16.0,16.0,16.0,83,18000,overcast clouds,100,5.61
Altamira,BR,-3.2,-52.21,74.66,74.66,74.66,78,-10800,broken clouds,82,2.46
Xai-Xai,MZ,-25.05,33.64,74.5,74.5,74.5,92,7200,light rain,98,6.46
Blyth,GB,55.13,-1.51,43.45,43.0,44.6,81,0,scattered clouds,28,6.93
Azuaga,ES,38.27,-5.68,48.0,48.0,48.0,96,3600,scattered clouds,36,4.0
Hokitika,NZ,-42.72,170.97,64.26,64.26,64.26,77,46800,overcast clouds,94,8.34
Gamba,GA,-2.65,10.0,74.5,74.5,74.5,96,3600,heavy intensity rain,100,4.27
Los Llanos de Aridane,ES,28.66,-17.92,68.0,68.0,68.0,72,0,scattered clouds,40,10.29
Avera,US,33.19,-82.53,39.74,39.0,41.0,95,-18000,broken clouds,75,3.44
Makkah al Mukarramah,SA,21.43,39.83,70.16,70.16,70.16,59,10800,few clouds,21,6.44
Christchurch,NZ,-43.53,172.63,59.16,57.0,61.0,77,46800,overcast clouds,94,11.41
Baghdad,IQ,33.34,44.4,48.2,48.2,48.2,93,10800,fog,90,2.24
Lagoa,PT,39.05,-27.98,63.52,63.52,63.52,89,-3600,overcast clouds,100,29.24
Tolaga Bay,NZ,-38.37,178.3,68.52,68.52,68.52,63,46800,clear sky,0,10.33
New Gloucester,US,43.96,-70.28,16.9,16.0,18.0,52,-18000,few clouds,20,12.75
Chufarovo,RU,54.1,47.34,12.07,12.07,12.07,95,14400,broken clouds,56,4.68
Merrill,US,45.18,-89.68,24.06,23.0,25.0,73,-21600,overcast clouds,90,3.51
Dafeng,CN,23.45,108.59,45.05,45.05,45.05,58,28800,overcast clouds,100,7.49
Keminmaa,FI,65.86,24.82,26.6,26.6,26.6,86,7200,clear sky,0,11.41
Conde,BR,-7.26,-34.91,78.8,78.8,78.8,83,-10800,scattered clouds,40,6.93
São Paulo de Olivença,BR,-3.38,-68.87,74.3,74.3,74.3,94,-14400,broken clouds,81,0.63
Shambu,ET,9.57,37.1,49.98,49.98,49.98,56,10800,clear sky,0,2.08
Zyryanka,RU,65.75,150.85,-20.78,-20.78,-20.78,87,39600,overcast clouds,100,2.86
Gumdag,TM,39.21,54.59,34.29,34.29,34.29,84,18000,overcast clouds,99,23.06
Karachi,PK,24.91,67.08,51.8,51.8,51.8,40,18000,clear sky,0,4.7
Launceston,AU,-41.45,147.17,64.65,62.6,66.99,77,39600,overcast clouds,90,12.75
Cayenne,GF,4.93,-52.33,75.2,75.2,75.2,94,-10800,moderate rain,0,3.36
Matamoros,MX,25.53,-103.25,60.8,60.8,60.8,25,-21600,clear sky,5,3.36
Champerico,GT,14.3,-91.92,67.01,66.0,68.0,93,-21600,clear sky,0,9.93
Dalbandin,PK,28.89,64.41,40.53,40.53,40.53,50,18000,clear sky,0,3.78
Riyadh,SA,24.69,46.72,59.0,59.0,59.0,41,10800,clear sky,0,6.93
Sibu,MY,2.3,111.82,78.31,78.01,78.8,88,28800,scattered clouds,40,3.36
Khāsh,IR,28.22,61.22,38.59,38.59,38.59,59,12600,clear sky,0,1.16
Omsukchan,RU,62.53,155.8,-30.6,-30.6,-30.6,79,39600,overcast clouds,98,4.83
Kavaratti,IN,10.57,72.64,81.52,81.52,81.52,72,19800,moderate rain,72,6.82
Neiafu,TO,-18.65,-173.98,78.8,78.8,78.8,83,46800,light rain,90,4.7
São Sebastião,BR,-23.76,-45.41,75.06,75.06,75.06,85,-10800,broken clouds,75,2.46
São Francisco,BR,-15.95,-44.86,70.02,70.02,70.02,87,-10800,overcast clouds,99,3.94
Daşoguz,TM,41.84,59.97,15.8,15.8,15.8,85,18000,mist,0,11.41
Garoowe,SO,8.41,48.48,65.43,65.43,65.43,77,10800,broken clouds,61,3.76
San Cristobal,VE,7.77,-72.22,64.8,64.8,64.8,89,-14400,overcast clouds,100,1.34
Morondava,MG,-20.28,44.28,81.73,81.73,81.73,68,10800,clear sky,5,4.29
Ambilobe,MG,-13.2,49.05,73.36,73.36,73.36,91,10800,clear sky,0,2.15
Cayhagan,PH,9.67,122.43,84.31,84.31,84.31,68,28800,broken clouds,52,13.35
Smithers,CA,54.78,-127.17,32.0,32.0,32.0,95,-28800,light snow,90,2.24
Abnūb,EG,27.27,31.15,50.0,50.0,50.0,71,7200,clear sky,0,6.93
Taguatinga,BR,-12.39,-46.57,81.46,81.46,81.46,54,-10800,overcast clouds,99,4.43
Beringovskiy,RU,63.05,179.32,23.56,23.56,23.56,95,43200,overcast clouds,100,20.02
Atibaia,BR,-23.13,-46.59,72.75,71.6,73.4,88,-10800,moderate rain,40,6.93
Toronto,CA,43.7,-79.42,21.78,19.0,24.8,67,-18000,light snow,100,17.31
Vostok,RU,46.49,135.88,-7.44,-7.44,-7.44,88,36000,overcast clouds,100,5.14
Dembī Dolo,ET,8.53,34.8,59.88,59.88,59.88,47,10800,clear sky,7,4.97
Manokwari,ID,-0.87,134.08,85.32,85.32,85.32,69,32400,overcast clouds,96,3.42
Serra,BR,-20.13,-40.31,76.5,75.99,77.0,83,-10800,clear sky,0,8.05
Tete,MZ,-16.16,33.59,78.8,78.8,78.8,78,7200,scattered clouds,40,2.46
Saint Anthony,US,45.02,-93.22,27.21,26.01,28.4,58,-21600,overcast clouds,90,8.05
Hobyo,SO,5.35,48.53,76.66,76.66,76.66,77,10800,clear sky,0,15.99
Gazli,UZ,40.13,63.45,24.55,24.55,24.55,92,18000,clear sky,0,14.07
Nioro,GM,13.35,-15.75,70.03,70.03,70.03,33,0,scattered clouds,36,8.23
Zhigansk,RU,66.77,123.37,-38.67,-38.67,-38.67,81,32400,few clouds,17,4.56
Slidell,US,30.28,-89.78,45.05,44.01,46.4,70,-21600,overcast clouds,90,5.82
Valença,BR,-13.37,-39.07,71.46,71.46,71.46,89,-10800,scattered clouds,47,1.88
Bagdarin,RU,54.43,113.6,-8.41,-8.41,-8.41,78,28800,clear sky,3,6.46
Kurchum,KZ,48.57,83.65,-4.4,-4.4,-4.4,86,21600,clear sky,0,1.21
Jacobabad,PK,28.28,68.44,51.12,51.12,51.12,40,18000,clear sky,0,3.67
Saint-Augustin,CA,51.23,-58.65,16.81,16.81,16.81,90,-14400,overcast clouds,100,24.27
Atyrau,KZ,47.12,51.88,28.4,28.4,28.4,68,18000,overcast clouds,100,15.66
Bubaque,GW,11.28,-15.83,80.06,80.06,80.06,57,0,clear sky,2,17.02
Rosetta,EG,31.4,30.42,60.8,60.8,60.8,82,7200,scattered clouds,40,5.82
Mount Darwin,ZW,-16.77,31.58,64.67,64.67,64.67,94,7200,overcast clouds,100,3.91
San Policarpo,PH,12.18,125.51,83.26,83.26,83.26,76,28800,scattered clouds,37,18.54
Sivaki,RU,52.63,126.75,-10.62,-10.62,-10.62,86,32400,overcast clouds,86,7.23
Byron Bay,AU,-28.65,153.62,78.35,77.0,80.01,83,39600,overcast clouds,90,11.41
Ganzhou,CN,28.82,115.43,41.86,41.86,41.86,62,28800,overcast clouds,94,4.63
Mehamn,NO,71.04,27.85,23.13,23.13,23.13,90,3600,light snow,99,8.12
Codrington,AU,-38.27,141.97,65.01,65.01,65.01,84,39600,overcast clouds,99,11.05
Yulara,AU,-25.24,130.99,89.6,89.6,89.6,33,34200,clear sky,8,16.11
Barstow,US,34.9,-117.02,51.42,48.2,57.0,23,-28800,clear sky,1,5.82
San Nicolas,PH,18.17,120.6,82.4,82.4,82.4,74,28800,scattered clouds,40,18.34
São Gabriel da Cachoeira,BR,-0.13,-67.09,75.99,75.99,75.99,84,-14400,broken clouds,81,0.74
Natitingou,BJ,10.3,1.38,75.2,75.2,75.2,29,3600,clear sky,0,2.24
Marrakesh,MA,31.63,-8.01,53.6,53.6,53.6,93,3600,broken clouds,75,6.93
Acajutla,SV,13.59,-89.83,78.12,78.12,78.12,78,-21600,scattered clouds,41,5.06
Contamana,PE,-7.33,-75.02,74.5,74.5,74.5,91,-18000,moderate rain,100,1.7
Olinda,BR,-8.01,-34.86,78.8,78.8,78.8,69,-10800,scattered clouds,40,6.93
Agüimes,ES,27.91,-15.45,65.5,64.0,66.2,77,0,few clouds,20,17.22
